INFO 2025-12-06 09:49:18 db_utils.py:102 [1m[34mLogs will be synced with wandb.[0m
INFO 2025-12-06 09:49:18 db_utils.py:103 Track this run --> [1m[33mhttps://wandb.ai/abdo_64bit-org/lerobot/runs/d9j1t4ak[0m
INFO 2025-12-06 09:49:18 ot_train.py:183 Creating dataset
stats.json: 16.1kB [00:00, 49.1MB/s]                      | 0/4 [00:00<?, ?it/s]
info.json: 3.86kB [00:00, 14.9MB/s]                 | 0.00/2.16k [00:00<?, ?B/s]
meta/tasks.parquet: 100%|██████████████████| 2.16k/2.16k [00:00<00:00, 6.22kB/s]
meta/episodes/chunk-000/file-000.parquet: 100%|█| 74.9k/74.9k [00:00<00:00, 197k
Fetching 4 files: 100%|███████████████████████████| 4/4 [00:00<00:00,  6.80it/s]
README.md: 100%|██████████████████████████████| 24.0/24.0 [00:00<00:00, 296kB/s]
.gitattributes: 2.46kB [00:00, 10.3MB/s](…):   0%|  | 0.00/30.1M [00:00<?, ?B/s]
data/chunk-000/file-000.parquet: 100%|███████| 178k/178k [00:00<00:00, 1.66MB/s]
videos/observation.images.top/chunk-000/(…): 100%|█| 30.1M/30.1M [00:00<00:00, 7
videos/observation.images.gripper/chunk-(…): 100%|█| 30.5M/30.5M [00:00<00:00, 6
videos/observation.images.side/chunk-000(…): 100%|█| 33.5M/33.5M [00:00<00:00, 5
Fetching 10 files: 100%|████████████████████████| 10/10 [00:00<00:00, 11.59it/s]
INFO 2025-12-06 09:49:20 ot_train.py:202 Creating policy
INFO 2025-12-06 09:49:20 ot_train.py:247 Creating optimizer and scheduler0:00, 5
INFO 2025-12-06 09:49:20 ot_train.py:259 [1m[33mOutput dir:[0m outputs/train/act_so101_redblock
INFO 2025-12-06 09:49:20 ot_train.py:262 cfg.steps=20000 (20K)
INFO 2025-12-06 09:49:20 ot_train.py:263 dataset.num_frames=3470 (3K)
INFO 2025-12-06 09:49:20 ot_train.py:264 dataset.num_episodes=10
INFO 2025-12-06 09:49:20 ot_train.py:267 Effective batch size: 64 x 1 = 64
INFO 2025-12-06 09:49:20 ot_train.py:268 num_learnable_params=51597190 (52M)
INFO 2025-12-06 09:49:20 ot_train.py:269 num_total_params=51597190 (52M)
INFO 2025-12-06 09:49:20 ot_train.py:324 Start offline training on a fixed dataset
INFO 2025-12-06 09:54:37 ot_train.py:351 step:200 smpl:13K ep:37 epch:3.69 loss:5.312 grdn:77.400 lr:1.0e-05 updt_s:1.472 data_s:0.110
INFO 2025-12-06 09:56:17 ot_train.py:351 step:400 smpl:26K ep:74 epch:7.38 loss:2.088 grdn:35.557 lr:1.0e-05 updt_s:0.374 data_s:0.126
INFO 2025-12-06 09:57:52 ot_train.py:351 step:600 smpl:38K ep:111 epch:11.07 loss:1.595 grdn:34.133 lr:1.0e-05 updt_s:0.374 data_s:0.100
INFO 2025-12-06 09:59:33 ot_train.py:351 step:800 smpl:51K ep:148 epch:14.76 loss:1.267 grdn:30.862 lr:1.0e-05 updt_s:0.374 data_s:0.134
INFO 2025-12-06 10:01:13 ot_train.py:351 step:1K smpl:64K ep:184 epch:18.44 loss:1.010 grdn:27.283 lr:1.0e-05 updt_s:0.373 data_s:0.122
INFO 2025-12-06 10:02:46 ot_train.py:351 step:1K smpl:77K ep:221 epch:22.13 loss:0.803 grdn:25.217 lr:1.0e-05 updt_s:0.374 data_s:0.094
INFO 2025-12-06 10:04:27 ot_train.py:351 step:1K smpl:90K ep:258 epch:25.82 loss:0.644 grdn:23.140 lr:1.0e-05 updt_s:0.375 data_s:0.128
INFO 2025-12-06 10:06:06 ot_train.py:351 step:2K smpl:102K ep:295 epch:29.51 loss:0.520 grdn:21.677 lr:1.0e-05 updt_s:0.372 data_s:0.123
INFO 2025-12-06 10:07:39 ot_train.py:351 step:2K smpl:115K ep:332 epch:33.20 loss:0.426 grdn:19.931 lr:1.0e-05 updt_s:0.374 data_s:0.093
INFO 2025-12-06 10:09:19 ot_train.py:351 step:2K smpl:128K ep:369 epch:36.89 loss:0.353 grdn:18.249 lr:1.0e-05 updt_s:0.373 data_s:0.124
INFO 2025-12-06 10:10:53 ot_train.py:351 step:2K smpl:141K ep:406 epch:40.58 loss:0.302 grdn:17.454 lr:1.0e-05 updt_s:0.374 data_s:0.097
INFO 2025-12-06 10:12:34 ot_train.py:351 step:2K smpl:154K ep:443 epch:44.27 loss:0.261 grdn:15.535 lr:1.0e-05 updt_s:0.374 data_s:0.127
INFO 2025-12-06 10:14:14 ot_train.py:351 step:3K smpl:166K ep:480 epch:47.95 loss:0.231 grdn:15.006 lr:1.0e-05 updt_s:0.373 data_s:0.126
INFO 2025-12-06 10:15:49 ot_train.py:351 step:3K smpl:179K ep:516 epch:51.64 loss:0.208 grdn:14.300 lr:1.0e-05 updt_s:0.375 data_s:0.103
